IP,MAC,Port,Dev Name,Dev Type,Application List,os_name,os_type,os_version,Serial No
192.215.5.128,D1:BB:E6:9B:E8:2F,80,Printer,IT,"['Excel 2022', 'Skype 8.96', 'Chrome 19.0']",Cisco IOS,Cisco,10.6.7,CWFXKH500YO4NONS
192.226.237.71,3A:91:B8:30:98:90,445,Tablet,IT,"['Practo Pro', 'Tally', 'Gmail']",Windows 10,Windows,11.1.7,LXHQMTB7IOG9QYAO
192.221.234.74,A0:7C:A2:00:3C:08,445,Desktop Computer,IT,"['Tally', 'Skype 8.96', 'Excel 2022']",macOS Monterey,macOS,17.3.8,EPHTL61ZC2685X9E
192.25.37.17,58:CD:46:E3:AA:8F,80,Mobile Phone,IT,"['Outlook 16.0', 'PDF viewer', 'Tally']",Windows 10,Windows,10.3.6,CO52LL8BVQWDDYRM
192.177.51.235,15:10:B1:83:E1:0E,80,Tablet,IT,"['Practo Pro', 'Chrome 19.0', 'Tally']",Windows 10,Windows,13.7.7,V41UJCRYW38NVX5A
192.77.104.153,23:08:A9:64:00:7E,445,Tablet,IT,"['Gmail', 'Excel 2022', 'Skype 8.96']",Cisco IOS,Cisco,11.3.2,MPT8MJPBPQEVYREH
192.255.93.190,7C:C8:BE:65:F3:5D,445,Laptop Computer,IT,"['Chrome 19.0', 'Gmail', 'Skype 8.96']",Ubuntu 22.04 LTS,Ubuntu,18.2.5,OTI64K3N1NDYPGFT
192.183.175.201,7A:89:D4:3E:B1:6A,445,Laptop Computer,IT,"['Practo Pro', 'Skype 8.96', 'PDF viewer']",Cisco IOS,Cisco,10.0.5,1ARKNXWEHOPKPI7T
192.138.57.204,CC:16:41:49:4E:1F,445,Tablet,IT,"['Practo Pro', 'Outlook 16.0', 'Skype 8.96']",Windows 10,Windows,19.2.4,06WSJZ597JELISQQ
192.52.173.16,84:80:B1:9F:60:B2,445,Laptop Computer,IT,"['PDF viewer', 'Outlook 16.0', 'Excel 2022']",Ubuntu 22.04 LTS,Ubuntu,11.8.8,JVUMLMEKHSFGN69P
192.33.111.158,3B:AF:9D:FC:14:10,445,Mobile Phone,IT,"['Excel 2022', 'Chrome 19.0', 'Outlook 16.0']",macOS Monterey,macOS,20.6.2,L4U2Q4XENSCD4MQ5
192.74.121.15,77:E3:6C:B6:25:E6,80,Printer,IT,"['PDF viewer', 'Practo Pro', 'Tally']",Cisco IOS,Cisco,16.5.1,ZR9XO1CUL3RK44JK
192.80.237.153,B2:23:43:B8:FD:13,445,Printer,IT,"['Outlook 16.0', 'Gmail', 'Chrome 19.0']",Cisco IOS,Cisco,12.7.5,3CM7RSAB97J9T3ZC
192.170.125.173,AD:BE:9D:1B:63:6A,80,Laptop Computer,IT,"['Practo Pro', 'Outlook 16.0', 'Tally']",macOS Monterey,macOS,10.9.2,W6QFMUO7ZU3NPDEI
192.176.164.13,34:BE:45:70:DD:5F,80,Desktop Computer,IT,"['Practo Pro', 'Outlook 16.0', 'PDF viewer']",Ubuntu 22.04 LTS,Ubuntu,18.8.4,YLS5U53ZQY5DOV2A
192.59.4.196,F8:89:34:40:61:38,80,Desktop Computer,IT,"['Skype 8.96', 'PDF viewer', 'Outlook 16.0']",macOS Monterey,macOS,11.9.5,W1S45QDF5X6Z2ZKM
192.38.93.42,92:39:AA:9F:B2:B9,80,Laptop Computer,IT,"['Excel 2022', 'PDF viewer', 'Gmail']",macOS Monterey,macOS,20.3.0,G2SW3J57UB5JV6QQ
192.109.181.208,9D:7C:3C:03:AF:E4,445,Printer,IT,"['PDF viewer', 'Practo Pro', 'Gmail']",Ubuntu 22.04 LTS,Ubuntu,12.9.6,AYJH23TTJMV1AXWR
192.29.181.32,0D:CB:2A:0A:C1:9D,80,Tablet,IT,"['Excel 2022', 'Chrome 19.0', 'Outlook 16.0']",Windows 10,Windows,13.1.0,AYXZ9VWOCJ9OCZUN
192.97.199.2,1A:F9:23:86:B4:72,80,Tablet,IT,"['Excel 2022', 'PDF viewer', 'Outlook 16.0']",Ubuntu 22.04 LTS,Ubuntu,14.7.2,LVF2ENXG8JLR4UWD
192.87.137.193,61:4B:5B:43:68:2C,80,Desktop Computer,IT,"['PDF viewer', 'Chrome 19.0', 'Tally']",Cisco IOS,Cisco,16.6.2,WMC2KUJ4OV1U2T22
192.33.200.228,9D:F2:EA:32:D1:57,80,Printer,IT,"['Excel 2022', 'PDF viewer', 'Skype 8.96']",macOS Monterey,macOS,19.6.2,15X9LG6S18HKJ8YD
192.10.33.254,9C:48:48:D7:D0:8D,80,Tablet,IT,"['Outlook 16.0', 'Excel 2022', 'Chrome 19.0']",Cisco IOS,Cisco,18.5.5,JBB3QPFYUIPQTYN1
192.126.144.91,8E:C4:05:C8:55:52,80,Printer,IT,"['Chrome 19.0', 'Excel 2022', 'Practo Pro']",Windows 10,Windows,13.9.6,N1CLH20C302Y8N42
192.74.238.83,A8:F6:D5:24:EF:31,445,Tablet,IT,"['Tally', 'Excel 2022', 'Outlook 16.0']",macOS Monterey,macOS,11.0.2,OYT0XRDBP7ZVAYA1
[phone].166,B4:3E:D1:10:2F:D3,445,Mobile Phone,IT,"['Outlook 16.0', 'Skype 8.96', 'Excel 2022']",Ubuntu 22.04 LTS,Ubuntu,18.8.1,QK3BFWDWYZLI9BUU
192.28.238.132,E5:E2:45:EC:D8:40,445,Tablet,IT,"['Excel 2022', 'Skype 8.96', 'Tally']",Windows 10,Windows,20.1.5,L88YVWWWQO9UT1NO
192.174.179.122,F8:FE:2B:74:F2:B2,80,Laptop Computer,IT,"['Chrome 19.0', 'Tally', 'Skype 8.96']",Windows 10,Windows,19.6.9,BGQP3YWJNODK9MK0
192.56.241.83,9C:EC:8F:2D:DB:62,80,Tablet,IT,"['Chrome 19.0', 'Skype 8.96', 'Practo Pro']",macOS Monterey,macOS,14.5.2,D8BC4SS4O15V8U1K
192.219.144.219,90:FD:5D:0A:67:0D,445,Tablet,IT,"['Gmail', 'PDF viewer', 'Skype 8.96']",Ubuntu 22.04 LTS,Ubuntu,12.8.3,ZIOXGBFT0Q30NE6S
192.14.65.111,33:22:13:F1:B3:3C,80,Laptop Computer,IT,"['Tally', 'Chrome 19.0', 'Practo Pro']",Windows 10,Windows,19.3.7,KFT2R9X4LDRN8AG1
192.190.18.242,BC:B1:3E:07:C5:0A,80,Printer,IT,"['Skype 8.96', 'Practo Pro', 'Chrome 19.0']",macOS Monterey,macOS,11.2.3,HMBWY7TLUJYAEYKA
192.166.226.147,82:91:96:AD:05:AF,445,Laptop Computer,IT,"['PDF viewer', 'Tally', 'Chrome 19.0']",Ubuntu 22.04 LTS,Ubuntu,14.9.2,90DIO63LLR4KCXMU
192.144.227.127,B6:0A:59:29:58:E3,80,Laptop Computer,IT,"['Skype 8.96', 'Excel 2022', 'Tally']",Windows 10,Windows,20.6.8,2ZNBXKALNHBODX6F
192.128.63.248,68:0B:DC:99:4A:7D,80,Mobile Phone,IT,"['Practo Pro', 'Chrome 19.0', 'Excel 2022']",Cisco IOS,Cisco,13.4.1,41XJJMH2W4DW06AE
192.63.140.125,F5:1A:B8:5C:45:93,445,Printer,IT,"['Tally', 'Excel 2022', 'Skype 8.96']",Cisco IOS,Cisco,17.4.4,953XFA9YIICFS8RU
192.144.228.12,D3:6F:63:60:07:7B,80,Tablet,IT,"['Skype 8.96', 'Outlook 16.0', 'Chrome 19.0']",macOS Monterey,macOS,20.7.3,HBH7CBI1ACCM95YF
192.69.49.25,E6:80:80:0F:BA:75,80,Printer,IT,"['Excel 2022', 'Gmail', 'Chrome 19.0']",Ubuntu 22.04 LTS,Ubuntu,14.4.5,75PJ01NAOVSO8IRI
192.130.211.103,31:96:B5:1B:97:5E,445,Tablet,IT,"['Gmail', 'Excel 2022', 'Outlook 16.0']",macOS Monterey,macOS,18.3.5,OLVKP8U77VD2Z138
192.150.170.212,4B:EE:C6:7B:57:8B,80,Laptop Computer,IT,"['Chrome 19.0', 'Skype 8.96', 'Gmail']",Cisco IOS,Cisco,14.2.5,SJVJV9JK2EAO7SGR
192.92.71.20,27:99:A1:56:40:6B,80,Printer,IT,"['Outlook 16.0', 'PDF viewer', 'Tally']",Ubuntu 22.04 LTS,Ubuntu,12.9.5,BHW0E4EQ0T87XUY2
192.177.134.7,55:B8:8B:75:0F:C9,445,Printer,IT,"['Excel 2022', 'Chrome 19.0', 'Gmail']",macOS Monterey,macOS,19.4.3,CRZAX5UIXK5GXA9I
192.42.234.69,41:AA:DF:50:6F:B9,80,Printer,IT,"['Excel 2022', 'Practo Pro', 'Outlook 16.0']",Windows 10,Windows,17.3.6,4Q0QVRY0KGVOS5XM
192.200.46.62,5E:5A:E9:F2:6C:79,445,Desktop Computer,IT,"['Tally', 'Outlook 16.0', 'PDF viewer']",macOS Monterey,macOS,16.0.0,3S2GQOP7BJACOKOK
[phone].126,43:B9:18:0B:58:5D,80,Mobile Phone,IT,"['Practo Pro', 'PDF viewer', 'Tally']",Ubuntu 22.04 LTS,Ubuntu,14.5.7,T6A1AA3X91G8NX8I
192.167.235.79,E3:19:85:D4:25:8C,80,Laptop Computer,IT,"['Gmail', 'PDF viewer', 'Excel 2022']",macOS Monterey,macOS,15.3.2,HKAQQWNCQC8EW4VT
192.111.63.153,40:C5:E6:60:CF:0A,80,Mobile Phone,IT,"['Outlook 16.0', 'Skype 8.96', 'Practo Pro']",Cisco IOS,Cisco,13.1.4,L33MTLJRQVKJU9HH
192.119.49.160,56:AE:AD:95:AB:AD,445,Tablet,IT,"['Gmail', 'PDF viewer', 'Outlook 16.0']",Ubuntu 22.04 LTS,Ubuntu,20.5.6,4FRFXXE9IDI8RIQI
192.128.7.104,BA:7F:C2:FB:99:E6,445,Printer,IT,"['Outlook 16.0', 'Gmail', 'Tally']",Windows 10,Windows,18.8.9,YMYTFV9U6AFBTFFM
192.72.194.124,09:69:B9:61:D7:A5,445,Mobile Phone,IT,"['Skype 8.96', 'Tally', 'Outlook 16.0']",Ubuntu 22.04 LTS,Ubuntu,10.6.0,QZOZI0IN9PVOEGS8
[phone].121,09:21:9B:C0:53:19,445,Mobile Phone,IT,"['Outlook 16.0', 'Gmail', 'Tally']",Ubuntu 22.04 LTS,Ubuntu,13.4.5,GE1H1AYYA21YVCEY
192.31.1.37,41:77:9F:BD:6A:CB,80,Mobile Phone,IT,"['Outlook 16.0', 'Tally', 'Excel 2022']",macOS Monterey,macOS,10.9.3,1O7MJCFOBI50ELHK
192.112.124.27,B9:7B:0E:53:07:9F,80,Desktop Computer,IT,"['Skype 8.96', 'Practo Pro', 'Tally']",Windows 10,Windows,11.5.7,U0CXQ1CDF24PUFT4
192.99.137.80,38:B2:73:F7:52:62,445,Mobile Phone,IT,"['Outlook 16.0', 'Chrome 19.0', 'Tally']",Windows 10,Windows,17.4.1,X5DAIC6YHY5PK1DO
[phone].101,96:1E:8B:DE:C8:BA,445,Mobile Phone,IT,"['Practo Pro', 'Tally', 'PDF viewer']",Ubuntu 22.04 LTS,Ubuntu,18.1.6,JBQ8KGYBY3DX4H7L
192.27.137.147,AF:73:79:B6:0B:7A,80,Tablet,IT,"['Practo Pro', 'Chrome 19.0', 'Outlook 16.0']",Ubuntu 22.04 LTS,Ubuntu,13.4.3,65B6YOT78CPB88V3
192.33.224.156,3E:6B:7C:B7:3F:33,80,Mobile Phone,IT,"['Excel 2022', 'Outlook 16.0', 'Practo Pro']",Cisco IOS,Cisco,13.9.0,U1SEPDU5G1LI0BO4
192.223.3.248,FF:09:B7:1B:AF:B6,80,Laptop Computer,IT,"['Outlook 16.0', 'Gmail', 'Skype 8.96']",Windows 10,Windows,10.9.1,V2MXN1WN7KHAR2IH
192.11.197.42,7B:1A:1F:58:23:DC,80,Printer,IT,"['Outlook 16.0', 'Gmail', 'Chrome 19.0']",macOS Monterey,macOS,10.9.4,NC3NW34OEDY1A4NT
192.64.21.9,DB:55:35:23:D1:57,80,Printer,IT,"['Outlook 16.0', 'Gmail', 'Skype 8.96']",Cisco IOS,Cisco,17.5.3,LY2TZKMLTFQY2QXU
192.45.38.93,45:15:C6:CF:F6:32,80,Laptop Computer,IT,"['Excel 2022', 'Tally', 'Practo Pro']",Windows 10,Windows,16.1.4,NAKPA5PJ8LWXCS7R
192.173.60.226,6E:D5:7B:B9:95:56,80,Printer,IT,"['Gmail', 'Practo Pro', 'Chrome 19.0']",Windows 10,Windows,20.6.3,SL01CDIY88HXU36L
192.174.73.202,C3:04:E3:65:E3:D8,80,Desktop Computer,IT,"['Skype 8.96', 'Outlook 16.0', 'PDF viewer']",macOS Monterey,macOS,12.5.3,VJXT42UU1KTPQ9C2
192.182.9.42,E2:32:02:26:B1:80,80,Tablet,IT,"['Gmail', 'Tally', 'Chrome 19.0']",macOS Monterey,macOS,20.1.6,3DFIG2M8SA0XCWBS
192.130.96.200,9F:6B:F4:CC:5D:28,80,Printer,IT,"['Gmail', 'Chrome 19.0', 'PDF viewer']",macOS Monterey,macOS,11.6.4,QK7WL5TGPSMKYOOW
192.64.253.131,58:78:67:7B:55:06,445,Printer,IT,"['Tally', 'Gmail', 'Chrome 19.0']",macOS Monterey,macOS,15.1.0,4VNA5KBEAYZL643T
[phone].23,C1:0F:B6:60:33:25,445,Mobile Phone,IT,"['Practo Pro', 'Excel 2022', 'PDF viewer']",Ubuntu 22.04 LTS,Ubuntu,20.3.1,3HYNB8QWXX4JJ7KJ
192.226.56.10,41:32:0A:3A:95:31,445,Mobile Phone,IT,"['Gmail', 'Excel 2022', 'Chrome 19.0']",macOS Monterey,macOS,17.2.0,DDI39O67T9DT11UJ
192.31.13.184,11:79:77:9A:39:FA,80,Printer,IT,"['Excel 2022', 'Tally', 'Chrome 19.0']",Cisco IOS,Cisco,14.5.2,AUYANMM0TYQHD4Y4
192.137.236.135,09:22:AC:AC:F2:7B,445,Desktop Computer,IT,"['Outlook 16.0', 'Practo Pro', 'Tally']",Ubuntu 22.04 LTS,Ubuntu,18.9.2,3ZVDSZYF633FJNVF
192.65.21.46,A8:73:9E:C1:8D:0C,80,Laptop Computer,IT,"['Practo Pro', 'Tally', 'Gmail']",macOS Monterey,macOS,12.3.1,7F04NG2M6GJPZ9U1
192.95.222.94,BB:2C:AE:B9:E1:25,80,Tablet,IT,"['Tally', 'Skype 8.96', 'Chrome 19.0']",Cisco IOS,Cisco,18.5.1,HL7TT7S6Y52C9VI5
192.90.176.150,5D:E2:B3:E4:E2:51,445,Desktop Computer,IT,"['Practo Pro', 'Gmail', 'Chrome 19.0']",Windows 10,Windows,16.8.9,1HTTC4PB8TPLJ82K
192.14.241.176,4C:47:78:68:3A:8F,80,Tablet,IT,"['Gmail', 'PDF viewer', 'Practo Pro']",Windows 10,Windows,11.8.0,B3XK39RZMKIEFSPZ
192.82.216.39,67:9F:FD:87:23:F8,80,Printer,IT,"['Excel 2022', 'Practo Pro', 'Gmail']",macOS Monterey,macOS,10.8.0,XAQ6J3NL7NHFRZ5X
192.105.87.194,28:67:77:12:32:12,445,Laptop Computer,IT,"['Tally', 'Chrome 19.0', 'Skype 8.96']",Ubuntu 22.04 LTS,Ubuntu,10.6.6,K0W18ODEXNKIJ4ZA
192.72.199.30,92:51:37:76:2E:50,80,Laptop Computer,IT,"['PDF viewer', 'Excel 2022', 'Practo Pro']",Cisco IOS,Cisco,19.3.2,74M7659JW1Q4YMKG
192.54.66.242,39:7B:DD:C9:69:6F,80,Laptop Computer,IT,"['Gmail', 'Excel 2022', 'Chrome 19.0']",macOS Monterey,macOS,18.7.6,KVNMU1F8PJNANA28
192.201.250.53,DB:73:4F:BD:77:65,445,Tablet,IT,"['Gmail', 'Skype 8.96', 'PDF viewer']",Ubuntu 22.04 LTS,Ubuntu,19.6.9,EKYV9VDUDKOEF8ZG
192.141.233.224,AF:5C:79:29:4D:51,445,Tablet,IT,"['Practo Pro', 'Tally', 'Chrome 19.0']",Cisco IOS,Cisco,15.5.4,L551MZRWZG97LAD8
192.73.156.43,02:3A:F1:80:5A:D0,445,Tablet,IT,"['Outlook 16.0', 'Chrome 19.0', 'Practo Pro']",Ubuntu 22.04 LTS,Ubuntu,18.8.4,VEE7EVIYWF6XW25F
192.71.20.140,E6:32:A8:B9:B0:62,445,Tablet,IT,"['PDF viewer', 'Practo Pro', 'Chrome 19.0']",Cisco IOS,Cisco,15.1.2,8P4MIYKD1PR0NETZ
192.11.138.115,29:55:FE:2E:3B:6A,80,Tablet,IT,"['Practo Pro', 'Tally', 'Gmail']",Ubuntu 22.04 LTS,Ubuntu,11.8.3,V7X3V8TGJ6XSEQN5
192.226.153.75,CE:C7:DE:6A:E3:E1,80,Printer,IT,"['Practo Pro', 'Tally', 'Chrome 19.0']",macOS Monterey,macOS,17.5.0,VC5DVNPGEAQ39XVM
192.172.110.76,B8:E7:DD:C5:8E:0A,445,Desktop Computer,IT,"['Outlook 16.0', 'Tally', 'PDF viewer']",macOS Monterey,macOS,20.7.7,NRN089P18OX63ZKJ
[phone].128,E2:5B:65:93:DA:A7,80,Mobile Phone,IT,"['Chrome 19.0', 'Outlook 16.0', 'Skype 8.96']",Ubuntu 22.04 LTS,Ubuntu,13.1.5,MQEI83YCM48CCX72
192.216.101.41,50:C8:DD:CB:8D:0D,445,Laptop Computer,IT,"['Outlook 16.0', 'Skype 8.96', 'Practo Pro']",Cisco IOS,Cisco,12.8.1,SJSZRFN636SA796U
[phone].19,F4:23:86:D9:4C:EE,80,Mobile Phone,IT,"['Gmail', 'Chrome 19.0', 'Skype 8.96']",Windows 10,Windows,14.1.3,KTDLUAJ5JHSR7QA4
192.6.65.16,03:9E:38:28:AD:1C,80,Laptop Computer,IT,"['Chrome 19.0', 'Gmail', 'Skype 8.96']",macOS Monterey,macOS,16.7.8,XDVK0AOIYFHVRDBR
192.172.33.159,6E:6A:39:49:65:65,445,Printer,IT,"['Practo Pro', 'Tally', 'Gmail']",Windows 10,Windows,13.0.3,4I6N5DR5VRONGQSZ
192.202.233.65,DA:63:43:44:25:DD,445,Desktop Computer,IT,"['Chrome 19.0', 'Tally', 'Skype 8.96']",macOS Monterey,macOS,18.7.2,SMMKMPX11C206C58
192.228.41.183,13:06:3C:B8:C1:A3,445,Laptop Computer,IT,"['Skype 8.96', 'PDF viewer', 'Outlook 16.0']",Cisco IOS,Cisco,11.5.8,LMKYBVDGWCI6B82G
192.244.156.111,4C:DE:C6:52:82:09,445,Tablet,IT,"['Skype 8.96', 'Tally', 'Practo Pro']",Cisco IOS,Cisco,11.4.1,E9B7AVHFO8O1S6JO
192.253.132.134,62:5C:3C:30:CA:7B,445,Printer,IT,"['Excel 2022', 'Skype 8.96', 'Practo Pro']",Ubuntu 22.04 LTS,Ubuntu,11.9.2,POTXF7682RG2WVWQ
192.245.179.223,97:81:CC:D6:2C:43,80,Desktop Computer,IT,"['Tally', 'Excel 2022', 'PDF viewer']",Windows 10,Windows,20.8.8,0YZWCXW85A0A20DC
[phone].126,82:A5:F7:E4:11:11,80,Mobile Phone,IT,"['Tally', 'Excel 2022', 'Gmail']",macOS Monterey,macOS,15.0.7,SNOC75XGCXGC4OFZ
192.184.85.65,63:A2:73:07:05:1A,445,Laptop Computer,IT,"['Excel 2022', 'Gmail', 'Tally']",Windows 10,Windows,18.4.1,X8FBR8OZZ3E9OM47
192.25.66.215,80:06:63:A5:49:B0,80,Desktop Computer,IT,"['Excel 2022', 'Chrome 19.0', 'Gmail']",Cisco IOS,Cisco,14.6.4,OZ7QRKFF359NFU8X
192.202.220.217,BB:C5:AA:05:98:B0,445,Desktop Computer,IT,"['Practo Pro', 'PDF viewer', 'Excel 2022']",Windows 10,Windows,16.6.0,JG3F3PWZUY0XY04Z
192.69.47.67,0F:7E:F3:78:2A:8A,445,Laptop Computer,IT,"['Tally', 'Chrome 19.0', 'Practo Pro']",macOS Monterey,macOS,20.3.9,Q8KAYJ3MKAMSDBSE
192.74.45.59,03:59:5C:EE:E8:69,80,Printer,IT,"['Gmail', 'PDF viewer', 'Practo Pro']",Cisco IOS,Cisco,13.8.3,N5EMEAT1JYH03FRY
192.217.4.113,E9:9F:66:F2:41:4C,445,Mobile Phone,IT,"['Outlook 16.0', 'PDF viewer', 'Skype 8.96']",macOS Monterey,macOS,11.0.5,QMOB9NSDKVY8KSOT
192.159.89.215,15:17:B2:8C:7A:22,80,Mobile Phone,IT,"['Skype 8.96', 'Chrome 19.0', 'Excel 2022']",macOS Monterey,macOS,10.7.1,D68TJQ2DGWCHD5GK
192.72.195.88,2E:A8:4C:56:2B:3C,80,Tablet,IT,"['Tally', 'Gmail', 'Skype 8.96']",Ubuntu 22.04 LTS,Ubuntu,17.1.3,S3RF6C0EOTYI7UYB
192.105.197.26,D6:36:42:22:D8:49,445,Desktop Computer,IT,"['Tally', 'Excel 2022', 'Practo Pro']",Cisco IOS,Cisco,16.9.9,IHEEC8BST0DQEX33
192.57.23.136,D0:2A:96:F9:6F:0D,80,Desktop Computer,IT,"['Chrome 19.0', 'Skype 8.96', 'Tally']",macOS Monterey,macOS,15.0.8,XWU23S7DU76NQP0N
[phone].2,7C:0A:76:8D:BB:CF,80,Mobile Phone,IT,"['Chrome 19.0', 'Gmail', 'Outlook 16.0']",Ubuntu 22.04 LTS,Ubuntu,10.8.1,36B6UD61H4Q1X3SN
192.18.247.25,59:2A:58:4C:E4:AE,80,Laptop Computer,IT,"['Gmail', 'Practo Pro', 'PDF viewer']",Windows 10,Windows,19.3.7,HJ2XUFR3ABLZ91AS
192.129.85.60,C9:89:F0:EF:01:14,445,Laptop Computer,IT,"['Chrome 19.0', 'Gmail', 'Practo Pro']",macOS Monterey,macOS,12.0.2,J60JGHP2763U3CWS
[phone].132,ED:E9:83:59:61:95,445,Mobile Phone,IT,"['Skype 8.96', 'Chrome 19.0', 'Practo Pro']",macOS Monterey,macOS,18.4.4,71AHPDORR3QC495L
192.22.40.128,1A:2A:D9:8B:1E:AC,445,Desktop Computer,IT,"['Gmail', 'Practo Pro', 'Chrome 19.0']",Windows 10,Windows,10.3.3,W21ML534Z3ZMC7QC
192.82.126.30,E2:FA:86:F5:62:B3,445,Desktop Computer,IT,"['Chrome 19.0', 'Outlook 16.0', 'Practo Pro']",macOS Monterey,macOS,19.8.7,MTIVESU8YRQRF37K
192.233.116.199,D6:17:50:11:59:0B,445,Tablet,IT,"['Tally', 'PDF viewer', 'Outlook 16.0']",Windows 10,Windows,10.5.4,LJKXJ59HYSL9C0BK
192.224.9.238,64:6E:59:3D:07:5C,80,Tablet,IT,"['Skype 8.96', 'Excel 2022', 'PDF viewer']",Cisco IOS,Cisco,20.9.1,CPCQOU9B5OFTCJ2I
192.233.76.205,13:2B:A3:00:DC:3D,80,Desktop Computer,IT,"['Tally', 'Practo Pro', 'Chrome 19.0']",Cisco IOS,Cisco,20.6.7,9QK5SK08XKO9AKFR
192.218.39.190,6C:A9:01:61:E6:57,445,Desktop Computer,IT,"['Tally', 'Skype 8.96', 'Practo Pro']",macOS Monterey,macOS,14.0.8,J5K8GLWRG62H41WU
192.142.185.218,87:C3:BF:B2:5F:9F,80,Tablet,IT,"['Excel 2022', 'Skype 8.96', 'Chrome 19.0']",Ubuntu 22.04 LTS,Ubuntu,12.4.6,KOH4Z93MX8QP1ZFL
192.72.170.224,68:22:E7:A5:42:ED,445,Mobile Phone,IT,"['Tally', 'Practo Pro', 'Outlook 16.0']",Windows 10,Windows,11.7.0,22TXAB9K04RACEVT
192.63.149.139,58:76:9D:A6:AB:BB,80,Tablet,IT,"['Tally', 'Gmail', 'Skype 8.96']",macOS Monterey,macOS,12.0.4,WUXG6ROX39IC2B4Q
192.130.40.58,53:72:C0:5A:8A:98,445,Laptop Computer,IT,"['Chrome 19.0', 'Tally', 'Excel 2022']",Ubuntu 22.04 LTS,Ubuntu,17.9.1,ND3CQS83RN2TKG19
192.144.104.181,5C:81:EA:D1:29:9D,80,Router,IT,Routing and Forwarding,Ubuntu 22.04 LTS,Ubuntu,12.2.5,743KP7H077EHTJYV
192.246.75.182,FF:A0:9B:13:D3:74,445,Router,IT,Routing and Forwarding,Windows 10,Windows,12.0.8,RK6KUN638AT6QVGA
192.251.137.29,7B:46:E0:8E:01:5F,80,Router,IT,Routing and Forwarding,Ubuntu 22.04 LTS,Ubuntu,10.1.3,RMA4LV01IILMGEPX
192.249.46.249,85:6E:E8:D3:E8:13,80,Router,IT,Routing and Forwarding,Ubuntu 22.04 LTS,Ubuntu,11.3.5,DRXF9OASZBQ1DOM4
